@relation 'sentences -C 5 '

@attribute isAlternative {0,1}
@attribute isPro {0,1}
@attribute isCon {0,1}
@attribute isDecision {0,1}
@attribute isIssue {0,1}
@attribute sentence string

@data
0,1,0,0,0,'The Privacy Policy that we now have contains all we need I think. Like DuckDuckGo we don\'t collect data from the user on our servers. They just wrote it like this. In our case, the Jira system admin of the system, where the plugin is running, is the only person who can access the log files.   In my opinion, the policy is perfectly fine for our use. If we will add some analytics or something we have to change this but till now this should sum up all the things we do.'
0,0,0,0,0,'We also need to provide an end user license agreement.   '
0,0,0,0,1,'How can we get the path to JIRA\'s application directory?'
1,0,0,0,0,'A possible first try would be so set the cloning path to the home directory as a default and give the user the possibility to change this location.'
0,0,0,0,1,'How can the model structure between \"Sentence\" and \"AOEntity\" be improved?'
0,1,0,0,0,'we can link them to the Issues and in Confluence'
1,0,0,0,0,'Another way would be to distinguish by operation system and set the path to the application data folder.'
0,0,0,0,0,'However, I first had problems that the .jar file was not uploaded correctly and had to change the version number to 2.1.8.0 since I could not change the .jar file and versions cannot be deleted/overwritten.  '
0,0,0,0,0,'  The other test cases will be added from [~jclormann] [~ltralle] for there system functions.'
0,0,0,1,0,'Remove inheritance from AOEntity '
0,0,0,0,0,'[https://developer.atlassian.com/platform/marketplace/]   This looks really easy. '
0,0,0,1,0,'https://www.adaptavist.com/company/adaptavist-eula this would be the User License agreement of the Testing Plugin we using. We could edit this one. '
0,0,0,0,1,'we don\'t have a javascript file for the comment tab panel yet and I also don\'t know how to add one.'
0,0,0,0,1,'How to make sure that the issue event listener works correctly?'
0,0,0,0,1,'The issue seemed to be that ntpd was not started (correctly) due to some ipv6 issues.'
0,0,0,0,1,'In the tab panel tree viewer, the context menu on sentence elements but not on JIRA issues is set in the better position. How do you enable to find the id of elements? How to you set the \"sid\" in treeviewer nodes?'
0,0,0,1,0,'The event listeners on the context menu items are set all the time when the context menu is triggered.'
0,0,0,0,1,'When setting contextMenuNode only once, it cannot be found after the JIRA.trigger funtion was called.'
0,0,0,1,0,'We need to find a good way to specify system tests. '
0,0,0,1,0,'merge them in one link class with identifier '
0,0,0,1,0,'I manually migrated the former id with prefix columns using a migration method'
0,0,0,1,0,'set the event listener on the comments via javascript in condec.treant.js instead of setting it in HTML in the AbstractKnowledgeClassificationMacro'
0,0,0,1,0,'I created the systems test in Kanoah'
0,0,0,1,0,'I decided to assign contextMenuNode every time the context menu is called.'
0,0,0,0,1,' Is it a problem to add new onclick listeners in context menu? If yes, how can we remove/overwrite existing ones? The event listeners on the context menu items always require the current id. '
0,0,0,0,1,'When the JIRA.trigger method is called, the #include(\"templates/dialog.vm\") in the jiraIssueModule.vm is called again. Thus, the dialog is included twice and the id is not unique anymore.'
0,0,0,0,0,'See [https://confluence.atlassian.com/doc/restore-passwords-to-recover-admin-user-rights-158390.html] for how to do this.  '
0,0,0,1,0,'We add a Jira [Event Listener|https://developer.atlassian.com/server/jira/platform/writing-jira-event-listeners-with-the-atlassian-event-library/]. This would watch all this [Event Types|https://developer.atlassian.com/server/jira/platform/jira-specific-atlassian-events-4227200/]. '
0,0,0,1,0,'show only irrelevant sentences in the treant structure and irrelevant in the decXtract TreeViewer '
0,0,0,0,1,'How can we get the \"create-linked-issue\" form?'
0,1,0,0,0,'It\'s a quick and easy fix though. And we don\'t risk exposing a time server, that might be susceptible to DOS attacks (or worse).'
0,1,0,0,0,'less work'
0,0,0,0,1,'Which icons should be shown for irrelevant sentences in issue comments?'
1,0,0,0,0,'Create a separate DecXtract plug-in '
0,0,0,0,1,'How can we add i18n support to tab panels?'
0,0,0,1,0,'We now redirect non-privileged users to Jira.BaseUrl + \"login.jsp\"'
1,0,0,0,0,'Find an internal way to get the folder location within JIRA '
0,0,0,1,0,'translate the static code in the dialogs and the placeholders in the decision knowledge view.'
0,0,0,1,0,'I added the i18n folder with property files for English (default) and German language. I translated the labels in the atlassian-plugin.xml and the context menu items.'
0,0,0,0,0,'An example of a servlet can be found here: https://github.com/cures-hub/cures-condec-jira/pull/15/files'
0,0,0,0,0,'The address where the servlet can be found is this: <base-URL>/jira/plugins/servlet/condec/taskknow'
1,0,0,0,0,'All Open issues'
1,0,0,0,0,'Add template file as a web-resource with a display condition. Set the condition to true from within the event listener'
0,0,0,0,1,'It would be good to have the icons in a higher quality. Where are the icons from?'
1,0,0,0,0,' Jira itself gives you the possibility to build Integration Tests.'
0,0,0,0,1,'How to prevent content blocker when calling window.open?'
0,0,0,0,1,'Is there a way to get all activated knowledge types, like a list or in single booleans?'
0,0,0,0,1,'How to enable the user to manually classify parts/sentences of issue comments into the knowledge types activated for the project using tags?'
0,0,0,0,1,'What configuration possibilities should the project admin have?  '
0,1,0,0,0,'Too much difference in pararmeters'
0,0,0,0,1,'For Testing SearchService has to be mocked. How can we mock the SearchService?'
0,0,0,0,1,'Which statistics should be displayed together?'
1,0,0,0,0,'We could write a class that is not a real enum but behaves like an enum.'
0,0,0,0,1,'How to get the JQL-Query?'
0,0,0,0,1,'How to trigger the webhook when using JIRA modals/dialogs? How can we add an event listener to the submit button of a JIRA dialog?'
0,0,0,0,1,'do you think we should manage system tests in the Kanoah plugin?'
0,0,0,0,1,'How to get the jql for predefined filters? This seems not to be possible at the moment: https://community.developer.atlassian.com/t/get-jql-or-valid-filter-id-from-jira-default-filters/16645 '
1,0,0,0,0,' The Alternative would be JBehave. This is a light weight  BDD Tool that also allows to add Test to Selenium.'
0,0,0,0,1,'Should I also try to extract the HTML Code from the JS functions in the view or is it ok that there is some kind of nested HTML code in it? '
0,0,0,0,1,'How to notify views after model changes?'
0,0,0,0,1,'How can we get the context menu in front of the dialog?'
0,0,0,0,1,'How can we convert elements between different documentation locations?'
0,0,0,0,1,'Which word files should be supported?'
0,0,0,0,1,'Create own Restservice for the Confluence Macro'
0,0,0,0,1,'How to suppress that flags are shown when the user accesses the setting pages?'
0,0,0,0,1,'How can we add the issue types used in the project to our knowledge type enum (if they are not included yet)? '
0,0,0,0,1,'How can we ensure the correct link direction for arguments?'
0,0,0,0,1,'The method signature might differ for managing decision knowledge in issue comments, e.g. the insertion method needs the id of a JIRA issue. How can we deal with different method signatures?'
0,0,0,0,1,'How can DecXtract react on edited comments? '
0,0,0,0,1,'How to show error messages from REST Java methods in frontend?'
0,0,0,1,0,'Instantiate an XMLHttpRequest() object in conDecAPI Java Script methods and get its response.error attribute.'
0,0,0,0,1,'How can we unify all existing deleteLink methods? '
0,0,0,1,0,'make one generic deleteLink Method and send identifier of the linked objects '
1,0,0,0,0,'I\'m sure we can reuse this method to display proper argument types'
0,0,0,1,0,'All issues'
0,0,0,0,1,'How can we get commits for a JIRA issue?'
0,1,0,0,0,'Found no possibility to get them on another way. '
0,0,0,0,0,'+1\n'
0,0,0,0,1,'How can the user manually classify sentences in knowledge types?'
0,0,0,0,1,'how can decision knowledge be classified from raw sentences?'
0,0,1,0,0,'more work'
0,1,0,0,0,' * When text is manually classified as decision knowledge isValidated should be set to true. '
0,0,0,0,1,'Currently, isValidated is not set correctly in database. '
0,1,0,0,0,'When automatically classifying text it is set to true but needs to be false.  '
0,0,0,0,1,'It seems that the classifier is triggered even though it should be disabled.'
0,0,1,0,0,'Leads to an unused variable in the JiraIssuePersistenceManager and the AbstractObjectPersistenceManager.'
0,0,0,1,0,'Add parentElement variable to insert method in AbstractPersistenceManager class and set it null for JiraIssuePersistenceManager and ActiveObjectPersistenceManager'
0,0,1,0,0,'PDF files cannot be edited.'
1,0,0,0,0,'PDF'
0,0,0,1,0,'No'
0,0,0,0,1,'How can classified decision knowledge be saved?'
0,0,0,1,0,'I slightly changed the repository path to \"/var/atlassian/application-data/jira/data/condec-git\".'
0,1,0,0,0,'faster: less componentAccessor calls'
0,0,0,0,1,'Which elements should be the starting elements to calculate link distance?'
0,0,0,1,0,'Check if dialog already exists in jiraIssueModule.vm file. If yes, remove it before calling #include(\"templates/dialog.vm\").'
0,1,0,0,0,'This is similar to the Git integration plugin.'
0,0,0,0,1,'Unfortunately, the tests fail. Do you know why?'
0,1,0,0,0,'web standard, easily parsable, many librarys\n'
0,1,0,0,0,'Also readable by humans with excel\nlightwight'
1,0,0,0,0,'XML\nExtensive markup language'
0,0,0,1,0,'use an ao table to store all decision knowledge with their knowledge types'
0,0,0,0,1,'Which filter to use recursivly We can let the user set an additional recursive filter for the linked elements, but which filter should we use as default'
0,1,0,0,0,'Aligned with domain model that graph is a graph of decision knowledge '
0,1,0,0,0,'All decision knowledge elements are tagged, only irrelevant sentences and elements of KnowledgeType.OTHER are not tagged. So we don\'t need an extra column for knowing whether a sentence is tagged.'
1,0,0,0,0,'I would start to refactor the test of the EventListener and the Spliter so we can see if it is working like bevor while refactoring. '
0,0,0,1,0,'Create a separate package in the ConDec plug-in '
0,1,0,0,0,'Only one rest interface for both methods'
0,0,0,0,1,'Currently, nothing happens if we change the documentation location. What should be done when changing the documentation location? '
1,0,0,0,0,'Extend existing event listener for webhook or decision knowledge extraction from issue comments'
0,0,0,0,1,'Where should we catch the change events that trigger the knowledge visualization?'
1,0,0,0,0,'Unfortunatly I don\'t understand how  sets the link type when calling \"createLinkToExistingElement\" with a parameter for \"knowledgeTypeOfChild\". '
0,0,0,1,0,'catch the Comment Edited Event via Event Listener '
0,0,0,1,0,'Get all Sentence objects for the current jira issue, filter them for the current type, select them by text body'
0,0,0,1,0,'If a \"pro argument\" is changed to a \"con argument\", the link type needs to be changed from \"supports\" to \"attacks\".'
0,0,1,0,0,'hard to parse, not very flexible own parser has to be build, no data hierarchies\n'
0,0,0,0,1,'Test cases are combined. The tests are not very readable like this.'
0,0,0,0,1,'How to deal with code in comments?'
0,0,0,1,0,'use tags to parse sentences with knowledge types'
0,1,0,0,0,'Full Data hierarchies, old standard for Documents\n'
0,0,1,0,0,'developers won\'t do it after a while '
1,0,0,0,0,'Use a servlet to render the template file and call the get method of the servlet from within the event listener'
0,1,0,0,0,'you don\'t have to implement a tool for it'
0,0,0,1,0,'It is not possible to visualize a dialog from a velocity template triggered from java side. Closing a task will add a summarization of code as a comment.'
0,1,0,0,0,'Showing the treant would be redundant if shown in a dialog'
0,0,0,0,1,'How can a template velocity file be rendered and shown to the user after changing the status of a JIRA issue?'
0,0,0,0,1,'Which machine readable format should be implemented?\n'
0,0,1,0,0,'Created for document markup, not for data exchange\n'
1,0,0,0,0,'CSV\ncomma separated values'
0,1,0,0,0,' Oh you did mention it. I only forgot it in this context. Tanks '
0,0,0,1,0,'I renamed the isTagged column to isValidated.'
0,0,1,0,0,'No separation of concerns, will lead to a \"God\" event listener class'
0,0,0,0,1,'automatic classification always runs when tab panel is opened. There should be an option to not run automatic classification and only use the tab panel to view manual tagged decision knowledge  '
0,0,0,0,1,'How can we show only relevant sentences to the user in the treant section of the issue view? '
0,0,0,0,1,'How does require method in commentTab.toolbar-init.js work? Can we use this for the other closures as well?'
0,0,0,1,0,'insert a boolean _isPlainText_ '
1,0,0,0,0,'Use a faster hardware'
0,0,0,0,1,'When calling the DecXtract TabPanel, all sentences are read from the comment section. This takes very long time. How can we speed this up?'
0,0,0,0,1,'How can we use only one link class for the whole project?'
0,0,0,1,0,'use one class for all types of links and store the type of the ends '
0,0,0,0,1,'How can we prevent treant from showing inter-project and other non existing links?'
0,0,1,0,0,'this approach is slow for larger comment sections'
0,0,0,0,0,'Fixed Issue with Auto Classification. '
1,0,0,0,0,'The Extraction Classes has over 90\% Coverage '
0,0,0,0,0,'The Classes CommentSplitter and DecXtractEventListener are now also tested. '
0,0,1,0,0,'side effects'
0,0,1,0,0,'readability is worse'
0,1,0,0,0,'Two separate classes are easier to read '
0,0,0,0,1,'The report module has too much coupling'
0,0,0,1,0,'Refactoring the report class: Splitting the class in a calculator class  and a view class '
0,1,0,0,0,'The validated column indicates whether an element is manually classified by a developer (true) or automatically classified by the classifier (false).'
0,1,0,0,0,'The Folder will be created automatically '
0,0,0,0,1,'At what level do we create the ASTs and compare them? (For Java)'
1,0,0,0,0,'The obvious one would be at file level.'
1,0,0,0,0,'There might be some merit in dumping everything in a single file before creating the AST.'
0,1,0,0,0,'This might help to capture move actions that cross files.'
0,0,1,0,0,'The mapping of actions will be more complicated'
1,0,0,0,0,'Add the mock class MockJiraHome to the ComponentWorker'
0,0,1,0,0,'JIRA home folder is added as root folder in file system, e.g. in /jira_home/. On TravisCI, we don\'t have the rights to write in this folder. Thus, the tests fail on TravisCI.'
0,0,0,1,0,'Create custom MockJiraHomeForTesting class that overwrites MockJiraHome class'
1,0,0,0,0,'Iterate through all branches.'
0,0,1,0,0,'This takes a lot of time.'
0,0,0,0,1,'How to distinguish between issue (decision problem) and a JIRA issue as an abstract container?'
0,0,0,1,0,'Rename ISSUE_ID column to JIRA_ISSUE_ID in order to be more verbose!'
0,0,0,0,1,'Should we really remove one entire function?\nWe already did all the work, why remove it?'
1,0,0,0,0,'Yes'
0,0,0,0,1,'how can the user classify sentences manually?'
1,0,0,0,0,'Alternatively, we could use ntpdate and perform updates via cronjob.'
0,0,0,1,0,'add a toggle on the project settings page '
0,0,0,0,1,'how can the user decide he wants to use DecXtract or not? '
1,0,0,0,0,'We can use multiselect from com.atlassian.auiplugin:aui-forms'
1,0,0,0,0,'Alternatively we can use aui-item-checkbox'
0,0,1,0,0,'less overview'
1,0,0,0,0,'No dialog should be shown'
0,0,0,0,1,'how can the system distinguish between a plain text comment and a special formatted comment?'
0,0,0,1,0,'Use Existing sentences from AO Tables as datasource and add only new comments to ao.'
0,0,0,1,0,'save those links in an ao table '
0,0,0,0,1,'How can we build a view for DecXtract? '
1,0,0,0,0,'In the former implementation, the extendedKnowledgeTypes list was initialized once and added to global scope. '
0,0,0,1,0,'Create own event listener class'
0,1,0,0,0,'This was suggested here: https://community.atlassian.com/t5/Jira-questions/Multiple-Listeners-on-the-same-event/qaq-p/218620'
0,0,0,0,1,'getLinkedFirstClassElementsAndLinks() gets the current element and searches for Issue Links. But if the current element is a sentences, there will no links be in the JIRA Issue Link DB for this element. Since this method doesn\'t need documentation location, it searches the jira link db for links with the sentence id. '
0,0,0,0,1,'What happens if the data folder does not exist in the file system? Do we need to make sure that this folder exists or create it otherwise?'
0,0,0,1,0,'Remove all old tests and reimplement them'
0,0,0,0,1,'How should Decision Knowledge from JIRA Issue Comments be included in the decision knowledge page? '
0,0,0,1,0,'add decision knwoledge with fitting knowledge type to the TreeViewer '
0,0,1,0,0,'The initialization went wrong in some cases.'
0,0,1,0,0,' We need to identify how many, what type of containers we have.  '
1,0,0,0,0,'I propose to use mouse position from the container boxes (event.clientX/Y rather than client.pageX/Y). If user left clicks into an element within a container, then the context menu should be moved in DOM into that container, css-postioned and shown. '
1,0,0,0,0,'still use page coordinates, but move the context menu html below root (body) element to avoid calculations'
0,0,0,1,0,'I renamed the column KNOWLEDGE_TYPE_AS_STRING into TYPE in order to use the same terminology as in the CONDEC_ELEMENT table.'
0,0,0,1,0,'I deleted the ARGUMENT and the USER_ID column.'
0,0,0,1,0,'I made isTaggedFineGrained a derived method that returns true if the knowledge type is not OTHER.'
0,0,0,0,1,'I\'m a bit worried about the existing data in the CONDEC and LUCENE project. Also I think the tables in Munich would be affected. Example: Sentence.java looks for \"start_substring_count\". If we add (since renaming is not possible) a new column \"Start_Position\" this will be empty and for all entries return 0 or null. '
1,0,0,0,0,'show only relevant code changes for a linked work item'
0,0,0,1,0,'I removed the TAGGED_MANUALLY column since it is currently always set to true because of the added macro tags.'
1,0,0,0,0,'train developers to commit only single changes'
0,0,1,0,0,'Using moseover to capture the position could be probably replaced somehow'
0,1,0,0,0,'The code will have less confusing and inaccurate postion calculations'
